name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r1 {'prop':{'r1'}, 'position': (35.00, 34.00, 0.40)}
r2 {'prop':{'r2'}, 'position': (35.00, 33.00, 0.40)}
r3 {'prop':{'r3'}, 'position': (35.00, 32.00, 0.40)}
r4 {'prop':{'r4'}, 'position': (35.00, 31.00, 0.40)}
r5 {'prop':{'r5'}, 'position': (35.00, 30.00, 0.40)}
r6 {'prop':{'r6'}, 'position': (35.00, 29.00, 0.40)}
r7 {'prop':{'r7'}, 'position': (35.00, 28.00, 0.40)}
r8 {'prop':{'r8'}, 'position': (35.00, 27.00, 0.40)}
r9 {'prop':{'r9'}, 'position': (35.00, 26.00, 0.40)}
r10 {'prop':{'r10'}, 'position': (35.00, 25.00, 0.40)}
r11 {'prop':{'r11'}, 'position': (35.00, 24.00, 0.40)}
r12 {'prop':{'r12'}, 'position': (35.00, 23.00, 0.40)}
r13 {'prop':{'r13'}, 'position': (35.00, 22.00, 0.40)}
r14 {'prop':{'r14'}, 'position': (35.00, 21.00, 0.40)}
r15 {'prop':{'r15'}, 'position': (35.00, 20.00, 0.40)}
r16 {'prop':{'r16'}, 'position': (35.00, 19.00, 0.40)}
r17 {'prop':{'r17'}, 'position': (35.00, 18.00, 0.40)}
r18 {'prop':{'r18'}, 'position': (35.00, 17.00, 0.40)}
r19 {'prop':{'r19'}, 'position': (35.00, 16.00, 0.40)}
r20 {'prop':{'r20'}, 'position': (35.00, 15.00, 0.40)}
r21 {'prop':{'r21'}, 'position': (35.00, 14.00, 0.40)}
r22 {'prop':{'r22'}, 'position': (35.00, 13.00, 0.40)}
r23 {'prop':{'r23'}, 'position': (35.00, 12.00, 0.40)}
r24 {'prop':{'r24'}, 'position': (35.00, 11.00, 0.40)}
r25 {'prop':{'r25'}, 'position': (35.00, 10.00, 0.40)}
r26 {'prop':{'r26'}, 'position': (35.00, 9.00, 0.40)}
r27 {'prop':{'r27'}, 'position': (35.00, 8.00, 0.40)}
r28 {'prop':{'r28'}, 'position': (35.00, 7.00, 0.40)}
r29 {'prop':{'r29'}, 'position': (35.00, 6.00, 0.40)}
r30 {'prop':{'r30'}, 'position': (35.00, 5.00, 0.40)}
